0.00.283.903 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.284.925 I srv          init: The UI is disabled
0.00.284.927 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.287.325 I srv    load_model: loading model 'models/gemma-4-E4B-it-UD-Q4_K_XL.gguf'
0.01.071.487 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.073.933 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.077.012 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.079.319 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.08.419.831 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'false'
0.08.437.097 I srv  llama_server: model loaded
0.08.437.104 I srv  llama_server: listening on http://127.0.0.1:8080
0.10.508.170 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.10.508.209 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.10.508.211 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.10.508.222 I slot launch_slot_: id  2 | task 2 | processing task, is_child = 0
0.10.508.222 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.10.508.229 I slot launch_slot_: id  1 | task 1 | processing task, is_child = 0
0.10.830.191 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.830.236 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.11.596.641 I slot print_timing: id  1 | task 1 | prompt eval time =     964.40 ms /    62 tokens (   15.55 ms per token,    64.29 tokens per second)
0.11.596.644 I slot print_timing: id  1 | task 1 |        eval time =     123.78 ms /     2 tokens (   61.89 ms per token,    16.16 tokens per second)
0.11.596.645 I slot print_timing: id  1 | task 1 |       total time =    1088.18 ms /    64 tokens
0.11.596.645 I slot print_timing: id  1 | task 1 |    graphs reused =          1
0.11.598.266 I slot      release: id  1 | task 1 | stop processing: n_tokens = 63, truncated = 0
0.11.599.565 I slot print_timing: id  3 | task 0 | prompt eval time =     965.65 ms /    61 tokens (   15.83 ms per token,    63.17 tokens per second)
0.11.599.568 I slot print_timing: id  3 | task 0 |        eval time =     125.44 ms /     2 tokens (   62.72 ms per token,    15.94 tokens per second)
0.11.599.568 I slot print_timing: id  3 | task 0 |       total time =    1091.09 ms /    63 tokens
0.11.599.568 I slot print_timing: id  3 | task 0 |    graphs reused =          1
0.11.599.597 I slot      release: id  3 | task 0 | stop processing: n_tokens = 62, truncated = 0
0.11.654.601 I slot print_timing: id  0 | task 3 | prompt eval time =     765.75 ms /    67 tokens (   11.43 ms per token,    87.50 tokens per second)
0.11.654.604 I slot print_timing: id  0 | task 3 |        eval time =      58.60 ms /     2 tokens (   29.30 ms per token,    34.13 tokens per second)
0.11.654.605 I slot print_timing: id  0 | task 3 |       total time =     824.35 ms /    69 tokens
0.11.654.605 I slot print_timing: id  0 | task 3 |    graphs reused =          1
0.11.654.659 I slot      release: id  0 | task 3 | stop processing: n_tokens = 68, truncated = 0
0.11.654.974 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 103901431358
0.11.655.791 I slot launch_slot_: id  1 | task 9 | processing task, is_child = 0
0.11.657.493 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 103901432688
0.11.657.541 I slot launch_slot_: id  3 | task 10 | processing task, is_child = 0
0.11.657.568 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 103901487750
0.11.657.601 I slot launch_slot_: id  0 | task 11 | processing task, is_child = 0
0.14.776.899 I slot print_timing: id  3 | task 10 | prompt eval time =     922.72 ms /    55 tokens (   16.78 ms per token,    59.61 tokens per second)
0.14.776.911 I slot print_timing: id  3 | task 10 |        eval time =    2196.16 ms /    37 tokens (   59.36 ms per token,    16.85 tokens per second)
0.14.776.912 I slot print_timing: id  3 | task 10 |       total time =    3118.88 ms /    92 tokens
0.14.776.913 I slot print_timing: id  3 | task 10 |    graphs reused =         36
0.14.778.973 I slot      release: id  3 | task 10 | stop processing: n_tokens = 91, truncated = 0
0.14.854.725 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.604
0.14.854.816 I slot launch_slot_: id  3 | task 52 | processing task, is_child = 0
0.16.321.000 I slot print_timing: id  1 | task 9 | prompt eval time =     921.98 ms /    56 tokens (   16.46 ms per token,    60.74 tokens per second)
0.16.321.004 I slot print_timing: id  1 | task 9 |        eval time =    3741.35 ms /    59 tokens (   63.41 ms per token,    15.77 tokens per second)
0.16.321.004 I slot print_timing: id  1 | task 9 |       total time =    4663.33 ms /   115 tokens
0.16.321.005 I slot print_timing: id  1 | task 9 |    graphs reused =         54
0.16.322.136 I slot      release: id  1 | task 9 | stop processing: n_tokens = 114, truncated = 0
0.16.416.088 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.491
0.16.423.117 I slot launch_slot_: id  1 | task 75 | processing task, is_child = 0
0.18.248.581 I slot print_timing: id  3 | task 52 | prompt eval time =     360.02 ms /    20 tokens (   18.00 ms per token,    55.55 tokens per second)
0.18.248.587 I slot print_timing: id  3 | task 52 |        eval time =    3033.69 ms /    45 tokens (   67.42 ms per token,    14.83 tokens per second)
0.18.248.587 I slot print_timing: id  3 | task 52 |       total time =    3393.71 ms /    65 tokens
0.18.248.588 I slot print_timing: id  3 | task 52 |    graphs reused =         75
0.18.248.847 I slot      release: id  3 | task 52 | stop processing: n_tokens = 99, truncated = 0
0.18.318.815 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 103908081939
0.18.332.318 I slot launch_slot_: id  3 | task 102 | processing task, is_child = 0
0.18.771.774 I slot print_timing: id  3 | task 102 | prompt eval time =     371.99 ms /    30 tokens (   12.40 ms per token,    80.65 tokens per second)
0.18.771.777 I slot print_timing: id  3 | task 102 |        eval time =      67.44 ms /     2 tokens (   33.72 ms per token,    29.66 tokens per second)
0.18.771.777 I slot print_timing: id  3 | task 102 |       total time =     439.43 ms /    32 tokens
0.18.771.778 I slot print_timing: id  3 | task 102 |    graphs reused =         76
0.18.772.055 I slot      release: id  3 | task 102 | stop processing: n_tokens = 72, truncated = 0
0.18.844.251 I slot print_timing: id  0 | task 11 | prompt eval time =     921.58 ms /    61 tokens (   15.11 ms per token,    66.19 tokens per second)
0.18.844.256 I slot print_timing: id  0 | task 11 |        eval time =    6265.05 ms /    91 tokens (   68.85 ms per token,    14.53 tokens per second)
0.18.844.257 I slot print_timing: id  0 | task 11 |       total time =    7186.63 ms /   152 tokens
0.18.844.257 I slot print_timing: id  0 | task 11 |    graphs reused =         76
0.18.845.320 I slot      release: id  0 | task 11 | stop processing: n_tokens = 151, truncated = 0
0.18.846.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.600 (> 0.100 thold), f_keep = 0.258
0.18.857.332 I slot launch_slot_: id  0 | task 108 | processing task, is_child = 0
0.18.862.425 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 103908605148
0.18.863.676 I slot launch_slot_: id  3 | task 109 | processing task, is_child = 0
0.19.476.370 I slot print_timing: id  2 | task 2 | n_decoded =    100, tg =  12.50 t/s, tg_3s =  12.50 t/s
0.20.650.648 I slot print_timing: id  2 | task 2 | prompt eval time =     965.02 ms /    71 tokens (   13.59 ms per token,    73.57 tokens per second)
0.20.650.650 I slot print_timing: id  2 | task 2 |        eval time =    9177.14 ms /   119 tokens (   77.12 ms per token,    12.97 tokens per second)
0.20.650.655 I slot print_timing: id  2 | task 2 |       total time =   10142.17 ms /   190 tokens
0.20.650.657 I slot print_timing: id  2 | task 2 |    graphs reused =         95
0.20.650.761 I slot      release: id  2 | task 2 | stop processing: n_tokens = 189, truncated = 0
0.20.724.868 I slot print_timing: id  1 | task 75 | prompt eval time =     443.69 ms /    21 tokens (   21.13 ms per token,    47.33 tokens per second)
0.20.724.871 I slot print_timing: id  1 | task 75 |        eval time =    3858.05 ms /    53 tokens (   72.79 ms per token,    13.74 tokens per second)
0.20.724.871 I slot print_timing: id  1 | task 75 |       total time =    4301.74 ms /    74 tokens
0.20.724.872 I slot print_timing: id  1 | task 75 |    graphs reused =         95
0.20.725.050 I slot      release: id  1 | task 75 | stop processing: n_tokens = 108, truncated = 0
0.20.725.560 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.376
0.20.727.758 I slot launch_slot_: id  2 | task 134 | processing task, is_child = 0
0.20.813.309 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 103910558143
0.20.814.836 I slot launch_slot_: id  1 | task 135 | processing task, is_child = 0
0.21.490.133 I slot print_timing: id  1 | task 135 | prompt eval time =     608.28 ms /    25 tokens (   24.33 ms per token,    41.10 tokens per second)
0.21.490.156 I slot print_timing: id  1 | task 135 |        eval time =      66.99 ms /     2 tokens (   33.49 ms per token,    29.86 tokens per second)
0.21.490.160 I slot print_timing: id  1 | task 135 |       total time =     675.27 ms /    27 tokens
0.21.490.161 I slot print_timing: id  1 | task 135 |    graphs reused =         95
0.21.490.519 I slot      release: id  1 | task 135 | stop processing: n_tokens = 67, truncated = 0
0.21.568.792 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 103911323611
0.21.572.156 I slot launch_slot_: id  1 | task 142 | processing task, is_child = 0
0.24.440.613 I slot print_timing: id  0 | task 108 | prompt eval time =     540.21 ms /    30 tokens (   18.01 ms per token,    55.53 tokens per second)
0.24.440.616 I slot print_timing: id  0 | task 108 |        eval time =    5036.71 ms /    71 tokens (   70.94 ms per token,    14.10 tokens per second)
0.24.440.617 I slot print_timing: id  0 | task 108 |       total time =    5576.91 ms /   101 tokens
0.24.440.617 I slot print_timing: id  0 | task 108 |    graphs reused =        134
0.24.440.702 I slot      release: id  0 | task 108 | stop processing: n_tokens = 135, truncated = 0
0.24.509.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.481
0.24.516.211 I slot launch_slot_: id  0 | task 187 | processing task, is_child = 0
0.25.632.215 I slot print_timing: id  3 | task 109 | prompt eval time =     542.79 ms /    26 tokens (   20.88 ms per token,    47.90 tokens per second)
0.25.632.218 I slot print_timing: id  3 | task 109 |        eval time =    6225.42 ms /    87 tokens (   71.56 ms per token,    13.97 tokens per second)
0.25.632.219 I slot print_timing: id  3 | task 109 |       total time =    6768.22 ms /   113 tokens
0.25.632.220 I slot print_timing: id  3 | task 109 |    graphs reused =        146
0.25.632.277 I slot      release: id  3 | task 109 | stop processing: n_tokens = 147, truncated = 0
0.25.699.561 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 103915465368
0.25.702.886 I slot launch_slot_: id  3 | task 204 | processing task, is_child = 0
0.26.123.914 I slot print_timing: id  3 | task 204 | prompt eval time =     357.76 ms /    30 tokens (   11.93 ms per token,    83.86 tokens per second)
0.26.123.918 I slot print_timing: id  3 | task 204 |        eval time =      63.25 ms /     2 tokens (   31.62 ms per token,    31.62 tokens per second)
0.26.123.919 I slot print_timing: id  3 | task 204 |       total time =     421.00 ms /    32 tokens
0.26.123.919 I slot print_timing: id  3 | task 204 |    graphs reused =        147
0.26.123.997 I slot      release: id  3 | task 204 | stop processing: n_tokens = 72, truncated = 0
0.26.191.672 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 103915957088
0.26.194.233 I slot launch_slot_: id  3 | task 210 | processing task, is_child = 0
0.27.160.631 I slot print_timing: id  1 | task 142 | prompt eval time =     434.20 ms /    25 tokens (   17.37 ms per token,    57.58 tokens per second)
0.27.160.634 I slot print_timing: id  1 | task 142 |        eval time =    5154.27 ms /    76 tokens (   67.82 ms per token,    14.75 tokens per second)
0.27.160.634 I slot print_timing: id  1 | task 142 |       total time =    5588.46 ms /   101 tokens
0.27.160.635 I slot print_timing: id  1 | task 142 |    graphs reused =        157
0.27.160.665 I slot      release: id  1 | task 142 | stop processing: n_tokens = 135, truncated = 0
0.27.236.545 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.444
0.27.241.591 I slot launch_slot_: id  1 | task 225 | processing task, is_child = 0
0.28.536.647 I slot print_timing: id  2 | task 134 | n_decoded =    100, tg =  13.77 t/s, tg_3s =  13.77 t/s
0.29.571.645 I slot print_timing: id  0 | task 187 | prompt eval time =     381.08 ms /    30 tokens (   12.70 ms per token,    78.72 tokens per second)
0.29.571.649 I slot print_timing: id  0 | task 187 |        eval time =    4674.31 ms /    67 tokens (   69.77 ms per token,    14.33 tokens per second)
0.29.571.649 I slot print_timing: id  0 | task 187 |       total time =    5055.40 ms /    97 tokens
0.29.571.652 I slot print_timing: id  0 | task 187 |    graphs reused =        187
0.29.571.762 I slot      release: id  0 | task 187 | stop processing: n_tokens = 131, truncated = 0
0.29.640.226 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 103919404855
0.29.653.690 I slot launch_slot_: id  0 | task 261 | processing task, is_child = 0
0.29.911.554 I slot print_timing: id  2 | task 134 | prompt eval time =     544.13 ms /    29 tokens (   18.76 ms per token,    53.30 tokens per second)
0.29.911.558 I slot print_timing: id  2 | task 134 |        eval time =    8637.33 ms /   120 tokens (   71.98 ms per token,    13.89 tokens per second)
0.29.911.558 I slot print_timing: id  2 | task 134 |       total time =    9181.46 ms /   149 tokens
0.29.911.558 I slot print_timing: id  2 | task 134 |    graphs reused =        188
0.29.911.618 I slot      release: id  2 | task 134 | stop processing: n_tokens = 190, truncated = 0
0.30.024.053 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.374
0.30.029.783 I slot launch_slot_: id  2 | task 265 | processing task, is_child = 0
0.30.117.847 I slot print_timing: id  0 | task 261 | prompt eval time =     369.47 ms /    28 tokens (   13.20 ms per token,    75.78 tokens per second)
0.30.117.850 I slot print_timing: id  0 | task 261 |        eval time =      94.67 ms /     2 tokens (   47.34 ms per token,    21.13 tokens per second)
0.30.117.850 I slot print_timing: id  0 | task 261 |       total time =     464.14 ms /    30 tokens
0.30.117.851 I slot print_timing: id  0 | task 261 |    graphs reused =        188
0.30.117.924 I slot      release: id  0 | task 261 | stop processing: n_tokens = 70, truncated = 0
0.30.291.064 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 103919951017
0.30.296.772 I slot launch_slot_: id  0 | task 268 | processing task, is_child = 0
