0.00.311.373 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.312.154 I srv          init: The UI is disabled
0.00.312.157 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.314.231 I srv    load_model: loading model 'models/gemma-4-E4B-it-UD-Q4_K_XL.gguf'
0.01.165.860 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.169.794 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.174.717 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.179.342 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.05.627.126 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'false'
0.05.634.189 I srv  llama_server: model loaded
0.05.634.194 I srv  llama_server: listening on http://127.0.0.1:8080
0.07.340.544 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.07.340.590 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.07.350.062 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.07.350.123 I slot launch_slot_: id  2 | task 1 | processing task, is_child = 0
0.07.350.128 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.07.350.186 I slot launch_slot_: id  1 | task 3 | processing task, is_child = 0
0.07.350.191 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.07.350.203 I slot launch_slot_: id  0 | task 2 | processing task, is_child = 0
0.08.515.922 I slot print_timing: id  3 | task 0 | prompt eval time =    1031.37 ms /    62 tokens (   16.64 ms per token,    60.11 tokens per second)
0.08.515.926 I slot print_timing: id  3 | task 0 |        eval time =     143.94 ms /     2 tokens (   71.97 ms per token,    13.89 tokens per second)
0.08.515.927 I slot print_timing: id  3 | task 0 |       total time =    1175.31 ms /    64 tokens
0.08.515.927 I slot print_timing: id  3 | task 0 |    graphs reused =          1
0.08.516.347 I slot      release: id  3 | task 0 | stop processing: n_tokens = 63, truncated = 0
0.08.585.201 I slot print_timing: id  1 | task 3 | prompt eval time =    1163.61 ms /    67 tokens (   17.37 ms per token,    57.58 tokens per second)
0.08.585.205 I slot print_timing: id  1 | task 3 |        eval time =      71.37 ms /     2 tokens (   35.68 ms per token,    28.02 tokens per second)
0.08.585.206 I slot print_timing: id  1 | task 3 |       total time =    1234.97 ms /    69 tokens
0.08.585.206 I slot print_timing: id  1 | task 3 |    graphs reused =          1
0.08.585.273 I slot      release: id  1 | task 3 | stop processing: n_tokens = 68, truncated = 0
0.08.585.687 I slot print_timing: id  2 | task 1 | prompt eval time =    1164.74 ms /    61 tokens (   19.09 ms per token,    52.37 tokens per second)
0.08.585.692 I slot print_timing: id  2 | task 1 |        eval time =      70.72 ms /     2 tokens (   35.36 ms per token,    28.28 tokens per second)
0.08.585.692 I slot print_timing: id  2 | task 1 |       total time =    1235.46 ms /    63 tokens
0.08.585.692 I slot print_timing: id  2 | task 1 |    graphs reused =          1
0.08.585.715 I slot      release: id  2 | task 1 | stop processing: n_tokens = 62, truncated = 0
0.08.585.720 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 100493781428
0.08.586.490 I slot launch_slot_: id  3 | task 9 | processing task, is_child = 0
0.08.589.513 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 100493850351
0.08.589.571 I slot launch_slot_: id  1 | task 10 | processing task, is_child = 0
0.08.589.605 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 100493850793
0.08.589.648 I slot launch_slot_: id  2 | task 11 | processing task, is_child = 0
0.12.031.069 I slot print_timing: id  2 | task 11 | prompt eval time =     886.54 ms /    55 tokens (   16.12 ms per token,    62.04 tokens per second)
0.12.031.076 I slot print_timing: id  2 | task 11 |        eval time =    2554.83 ms /    37 tokens (   69.05 ms per token,    14.48 tokens per second)
0.12.031.076 I slot print_timing: id  2 | task 11 |       total time =    3441.37 ms /    92 tokens
0.12.031.077 I slot print_timing: id  2 | task 11 |    graphs reused =         36
0.12.031.265 I slot      release: id  2 | task 11 | stop processing: n_tokens = 91, truncated = 0
0.12.122.871 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.604
0.12.123.019 I slot launch_slot_: id  2 | task 52 | processing task, is_child = 0
0.13.921.610 I slot print_timing: id  3 | task 9 | prompt eval time =     887.07 ms /    56 tokens (   15.84 ms per token,    63.13 tokens per second)
0.13.921.615 I slot print_timing: id  3 | task 9 |        eval time =    4444.84 ms /    59 tokens (   75.34 ms per token,    13.27 tokens per second)
0.13.921.616 I slot print_timing: id  3 | task 9 |       total time =    5331.91 ms /   115 tokens
0.13.921.617 I slot print_timing: id  3 | task 9 |    graphs reused =         53
0.13.921.717 I slot      release: id  3 | task 9 | stop processing: n_tokens = 114, truncated = 0
0.14.003.364 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.491
0.14.006.553 I slot launch_slot_: id  3 | task 75 | processing task, is_child = 0
0.16.443.026 I slot print_timing: id  1 | task 10 | prompt eval time =     885.82 ms /    61 tokens (   14.52 ms per token,    68.86 tokens per second)
0.16.443.029 I slot print_timing: id  1 | task 10 |        eval time =    6967.55 ms /    91 tokens (   76.57 ms per token,    13.06 tokens per second)
0.16.443.029 I slot print_timing: id  1 | task 10 |       total time =    7853.37 ms /   152 tokens
0.16.443.030 I slot print_timing: id  1 | task 10 |    graphs reused =         81
0.16.443.063 I slot      release: id  1 | task 10 | stop processing: n_tokens = 151, truncated = 0
0.16.443.378 I slot print_timing: id  2 | task 52 | prompt eval time =     511.26 ms /    20 tokens (   25.56 ms per token,    39.12 tokens per second)
0.16.443.389 I slot print_timing: id  2 | task 52 |        eval time =    3809.09 ms /    51 tokens (   74.69 ms per token,    13.39 tokens per second)
0.16.443.392 I slot print_timing: id  2 | task 52 |       total time =    4320.34 ms /    71 tokens
0.16.443.392 I slot print_timing: id  2 | task 52 |    graphs reused =         81
0.16.443.408 I slot      release: id  2 | task 52 | stop processing: n_tokens = 105, truncated = 0
0.16.509.300 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.404
0.16.515.168 I slot launch_slot_: id  1 | task 108 | processing task, is_child = 0
0.16.516.455 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 100501708486
0.16.518.895 I slot launch_slot_: id  2 | task 109 | processing task, is_child = 0
0.17.242.486 I slot print_timing: id  0 | task 2 | n_decoded =    100, tg =  11.46 t/s, tg_3s =  11.46 t/s
0.17.243.062 I slot print_timing: id  2 | task 109 | prompt eval time =     651.98 ms /    30 tokens (   21.73 ms per token,    46.01 tokens per second)
0.17.243.065 I slot print_timing: id  2 | task 109 |        eval time =      72.06 ms /     2 tokens (   36.03 ms per token,    27.76 tokens per second)
0.17.243.065 I slot print_timing: id  2 | task 109 |       total time =     724.04 ms /    32 tokens
0.17.243.066 I slot print_timing: id  2 | task 109 |    graphs reused =         81
0.17.243.130 I slot      release: id  2 | task 109 | stop processing: n_tokens = 72, truncated = 0
0.17.328.591 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 100502508210
0.17.329.912 I slot launch_slot_: id  2 | task 115 | processing task, is_child = 0
0.18.871.467 I slot print_timing: id  0 | task 2 | prompt eval time =    1162.58 ms /    71 tokens (   16.37 ms per token,    61.07 tokens per second)
0.18.871.470 I slot print_timing: id  0 | task 2 |        eval time =   10358.68 ms /   119 tokens (   87.05 ms per token,    11.49 tokens per second)
0.18.871.470 I slot print_timing: id  0 | task 2 |       total time =   11521.25 ms /   190 tokens
0.18.871.471 I slot print_timing: id  0 | task 2 |    graphs reused =         95
0.18.871.531 I slot      release: id  0 | task 2 | stop processing: n_tokens = 189, truncated = 0
0.18.947.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.376
0.18.949.567 I slot launch_slot_: id  0 | task 135 | processing task, is_child = 0
0.20.324.399 I slot print_timing: id  3 | task 75 | prompt eval time =     420.95 ms /    21 tokens (   20.05 ms per token,    49.89 tokens per second)
0.20.324.402 I slot print_timing: id  3 | task 75 |        eval time =    5896.86 ms /    70 tokens (   84.24 ms per token,    11.87 tokens per second)
0.20.324.408 I slot print_timing: id  3 | task 75 |       total time =    6317.82 ms /    91 tokens
0.20.324.411 I slot print_timing: id  3 | task 75 |    graphs reused =        108
0.20.324.461 I slot      release: id  3 | task 75 | stop processing: n_tokens = 125, truncated = 0
0.20.405.918 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 100505589540
0.20.412.062 I slot launch_slot_: id  3 | task 153 | processing task, is_child = 0
0.20.915.830 I slot print_timing: id  3 | task 153 | prompt eval time =     430.17 ms /    25 tokens (   17.21 ms per token,    58.12 tokens per second)
0.20.915.834 I slot print_timing: id  3 | task 153 |        eval time =      73.59 ms /     2 tokens (   36.80 ms per token,    27.18 tokens per second)
0.20.915.834 I slot print_timing: id  3 | task 153 |       total time =     503.76 ms /    27 tokens
0.20.915.835 I slot print_timing: id  3 | task 153 |    graphs reused =        109
0.20.915.860 I slot      release: id  3 | task 153 | stop processing: n_tokens = 67, truncated = 0
0.20.994.709 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 100506180938
0.20.999.669 I slot launch_slot_: id  3 | task 159 | processing task, is_child = 0
0.23.407.642 I slot print_timing: id  2 | task 115 | prompt eval time =     488.60 ms /    30 tokens (   16.29 ms per token,    61.40 tokens per second)
0.23.407.646 I slot print_timing: id  2 | task 115 |        eval time =    5589.11 ms /    71 tokens (   78.72 ms per token,    12.70 tokens per second)
0.23.407.646 I slot print_timing: id  2 | task 115 |       total time =    6077.70 ms /   101 tokens
0.23.407.647 I slot print_timing: id  2 | task 115 |    graphs reused =        138
0.23.407.681 I slot      release: id  2 | task 115 | stop processing: n_tokens = 135, truncated = 0
0.23.489.170 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.481
0.23.491.625 I slot launch_slot_: id  2 | task 193 | processing task, is_child = 0
0.25.082.843 I slot print_timing: id  1 | task 108 | prompt eval time =     651.70 ms /    26 tokens (   25.07 ms per token,    39.90 tokens per second)
0.25.082.848 I slot print_timing: id  1 | task 108 |        eval time =    7912.22 ms /    97 tokens (   81.57 ms per token,    12.26 tokens per second)
